2015-07-23 02:13:11,536 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: com for class: resources
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:51)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,042 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.scheduling.support.ScheduledMethodRunnable#0': Cannot resolve reference to bean 'myTokenUpdaterTask' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,043 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,043 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,044 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-11-12 03:58:55,044 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.scheduling.support.ScheduledMethodRunnable#0': Cannot resolve reference to bean 'myTokenUpdaterTask' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,058 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.scheduling.support.ScheduledMethodRunnable#0': Cannot resolve reference to bean 'myTokenUpdaterTask' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,058 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,059 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,059 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-11-12 03:58:55,059 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.scheduling.support.ScheduledMethodRunnable#0': Cannot resolve reference to bean 'myTokenUpdaterTask' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	... 4 more
2015-11-12 03:58:55,060 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.scheduling.support.ScheduledMethodRunnable#0': Cannot resolve reference to bean 'myTokenUpdaterTask' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myTokenUpdaterTask': Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [adminrequest.com.auth.MyTokenUpdaterTask]: Constructor threw exception; nested exception is java.lang.NullPointerException: Cannot get property 'config' on null object
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
